  900 79.30   901 117.99   902 60.60   903 100.08   904 61.36   905 58.63   906 88.88   907 85.40   908 85.83   909 82.56 \ 
  910 71.44   911 59.35   912 55.03   913 71.44   914 57.70   915 69.37   916 66.36   917 63.69   918 16.17   919 66.90 \ 
  920 42.43   921 26.24   922 22.83   923 53.14   924 42.24   925 45.78   926 -66.96   927 31.38   928 60.58   929 53.27 \ 
  930 51.96   931 37.72   932 52.25   933 38.03   934  9.58   935 31.60   936  7.20   937 31.08   938  7.89   939 32.47 \ 
  940 11.28   941 35.61   942 16.54   943 37.41   944 24.27   945 15.05   946 10.43   947 -1.21   948  8.59   949 19.17 \ 
  950 -12.54   951  0.00   952 -18.69   953 -9.10   954 -19.73   955 12.10   956 -5.29   957 -9.16   958 -7.72   959 18.85 \ 
  960 -41.59   961 -16.54   962 -28.79   963 -2.84   964 -31.38   965 -4.01   966 -33.53   967 -17.91   968 -11.01   969 -31.61 \ 
  970 -27.30   971 -31.01   972 -17.05   973 -17.92   974 -17.66   975 -35.58   976 -45.42   977 -31.29   978 -41.69   979 -26.46 \ 
  980 -31.72   981 -24.74   982 -70.37   983 -21.69   984 -21.41   985 -43.91   986 -33.57   987 -37.21   988 -33.87   989 -41.63 \ 
  990 -25.72   991 -20.94   992 -43.42   993 -30.50   994 -37.39   995 -41.91   996 -44.65   997 -39.82   998 -35.04   999 -52.41 \ 
 1000 -22.79  1001 -48.53  1002 -39.30  1003 -53.57  1004 -28.57  1005 -49.40  1006 -24.38  1007 -33.92  1008 -21.42  1009 -33.91 \ 
 1010 -35.81  1011 -60.04  1012 -44.00  1013 -11.93  1014 -72.35  1015 -48.11  1016 -5.02  1017 -23.74  1018 -13.96  1019  2.98 \ 
 1020 -10.45  1021 -17.37  1022 94.82  1023 -31.19  1024 76.70  1025 167.32  1026 87.87  1027 118.13  1028 53.88  1029 116.25 \ 
 1030 67.02  1031 90.22  1032 46.47  1033 75.94  1034 50.31  1035 81.81  1036 81.15  1037 45.88  1038 45.04  1039 62.34 \ 
 1040 43.82  1041 49.37  1042 50.82  1043 48.73  1044 47.52  1045 52.46  1046 25.04  1047 65.36  1048 55.31  1049 28.50 \ 
 1050 72.80  1051 32.38  1052 21.86  1053 28.54  1054 -62.06  1055 57.95  1056 30.58  1057 42.43  1058 46.06  1059 50.80 \ 
 1060 24.26  1061 44.57  1062 18.29  1063 39.89  1064 41.80  1065 47.15  1066 11.86  1067 36.95  1068 -6.75  1069 13.21 \ 
 1070 20.76  1071 13.37  1072  8.40  1073 11.04  1074 25.02  1075  4.17  1076  4.24  1077 -2.95  1078  5.77  1079  7.42 \ 
 1080  8.81  1081  2.68  1082 26.56  1083 -11.53  1084 -10.17  1085  1.47  1086 -7.14  1087 28.98  1088 -12.40  1089  7.93 \ 
 1090  5.39  1091 -20.40  1092 -13.28  1093 -5.30  1094 -20.45  1095  7.47  1096 -22.34  1097  1.51  1098 -16.36  1099 -42.98 \ 
 1100 -18.27  1101 -31.48  1102 -35.96  1103 -3.74  1104 -33.25  1105 -10.92  1106 -30.64  1107 -24.51  1108 -17.81  1109 -45.09 \ 
 1110 -43.01  1111 -23.23  1112 -54.32  1113 -53.88  1114 -37.85  1115 -65.54  1116 -44.04  1117 -26.37  1118 -31.88  1119 -35.88 \ 
 1120 -54.71  1121 -11.34  1122 -53.57  1123 -24.98  1124 -36.50  1125 -49.20  1126 -59.27  1127 -31.00  1128 -66.57  1129 -55.95 \ 
 1130 -49.64  1131 -35.41  1132 -52.03  1133 -29.06  1134 -47.64  1135 -56.62  1136 -26.16  1137 -43.57  1138 -22.25  1139 -56.95 \ 
 1140 -33.22  1141 -47.00  1142 -70.43  1143 -59.42  1144 -29.24  1145 -57.07  1146 -18.60  1147 -32.14  1148  5.93  1149 -27.37 \ 
 1150 80.87  1151 -17.58  1152 88.12  1153 154.13  1154 83.56  1155 133.96  1156 72.94  1157 94.66  1158 68.78  1159 93.68 \ 
 1160 65.89  1161 53.31  1162 51.63  1163 57.58  1164 52.03  1165 72.24  1166 74.47  1167 78.98  1168 52.25  1169 63.44 \ 
 1170 61.52  1171 90.95  1172 87.03  1173 59.35  1174 25.63  1175 69.96  1176 57.68  1177 54.82  1178 52.27  1179 52.12 \ 
 1180 42.70  1181 57.37  1182 -64.83  1183 57.73  1184 38.50  1185 51.26  1186 41.63  1187 73.14  1188 47.36  1189 70.41 \ 
 1190 46.86  1191 57.07  1192 42.95  1193 41.52  1194 47.06  1195 46.46  1196 31.78  1197 43.71  1198 24.03  1199 40.04 \ 
 1200 23.52  1201 27.68  1202 35.02  1203 29.78  1204  5.02  1205 14.13  1206 -8.80  1207 23.26  1208  0.16  1209 -3.54 \ 
 1210 -12.06  1211  1.22  1212  3.05  1213  4.42  1214 -27.84  1215  4.65  1216 -18.62  1217 -32.70  1218 -14.57  1219 -10.95 \ 
 1220 -23.78  1221 -15.42  1222  3.98  1223 -9.32  1224 -15.81  1225 -21.69  1226 -20.82  1227 -24.73  1228 -20.57  1229 -20.63 \ 
 1230 -18.60  1231 -26.52  1232 -34.41  1233 -24.98  1234 -39.83  1235 -9.10  1236 -30.29  1237 -23.31  1238 -63.32  1239 -12.47 \ 
 1240 -44.66  1241 -26.95  1242 -40.99  1243 -36.56  1244 -32.78  1245 -49.35  1246 -48.12  1247 -13.94  1248 -52.75  1249 -46.82 \ 
 1250 -66.54  1251 -43.46  1252 -38.22  1253 -37.79  1254 -55.51  1255 -47.92  1256 -63.74  1257 -54.26  1258 -66.41  1259 -48.15 \ 
 1260 -64.41  1261 -57.08  1262 -82.72  1263 -71.10  1264 -59.54  1265 -71.35  1266 -42.29  1267 -62.81  1268 -76.51  1269 -71.41 \ 
 1270 -126.92  1271 -69.39  1272 -55.17  1273 -56.99  1274 -71.55  1275 -72.07  1276 -41.61  1277 -58.51  1278 69.37  1279 -66.01 \ 
 1280 46.05  1281 58.47  1282 67.35  1283 54.54  1284 17.78  1285 37.07  1286 29.47  1287 30.38  1288 31.37  1289 25.76 \ 
 1290 32.82  1291 46.07  1292 45.89  1293 51.15  1294 54.87  1295 44.03  1296 63.77  1297 74.50  1298 67.56  1299 57.82 \ 
 1300 73.99  1301 70.67  1302 57.60  1303 73.39  1304 69.72  1305 62.69  1306 77.30  1307 74.34  1308 61.13  1309 54.26 \ 
 1310 -56.03  1311 88.04  1312 46.76  1313 40.54  1314 64.20  1315 49.63  1316 24.91  1317 43.22  1318 24.60  1319 48.93 \ 
 1320 40.25  1321 37.90  1322 35.63  1323 46.94  1324 42.95  1325 32.02  1326 30.44  1327 21.45  1328  3.23  1329 23.87 \ 
 1330 20.03  1331 36.20  1332 23.93  1333  1.17  1334 -5.96  1335 10.50  1336 14.69  1337 16.17  1338 26.42  1339 13.93 \ 
 1340 -12.71  1341  9.82  1342  0.99  1343 21.85  1344  6.40  1345  4.02  1346  0.37  1347 -0.99  1348 -10.60  1349 -14.78 \ 
 1350 -16.05  1351 12.23  1352 -5.37  1353 -3.77  1354 -8.27  1355 -25.72  1356 -8.66  1357 -20.78  1358 -27.20  1359 -0.56 \ 
 1360 -23.90  1361 -20.45  1362 -20.44  1363 -16.68  1364 -26.88  1365 -7.21  1366 -67.86  1367 -7.51  1368 -35.39  1369 -46.14 \ 
 1370 -38.58  1371 -31.86  1372 -53.11  1373 -46.51  1374 -49.53  1375 -4.01  1376 -39.68  1377 -45.11  1378 -56.11  1379 -58.57 \ 
 1380 -55.15  1381 -23.10  1382 -84.00  1383 -41.84  1384 -74.35  1385 -72.37  1386 -59.34  1387 -71.22  1388 -63.18  1389 -69.21 \ 
 1390 -56.14  1391 -70.21  1392 -44.65  1393 -76.67  1394 -85.87  1395 -55.81  1396 -56.71  1397 -67.87  1398 -116.09  1399 -65.97 \ 
 1400 -63.12  1401 -51.15  1402 -63.07  1403 -70.89  1404 -79.17  1405 -55.74  1406 30.48  1407 -74.11  1408 103.43  1409 166.30 \ 
 1410 59.67  1411 113.36  1412 57.56  1413 87.78  1414 63.38  1415 97.53  1416 72.91  1417 85.34  1418 34.99  1419 52.80 \ 
 1420 39.30  1421 59.15  1422 37.22  1423 55.36  1424 35.54  1425 59.75  1426 41.26  1427 51.78  1428 43.67  1429 42.00 \ 
 1430 24.83  1431 63.15  1432 44.53  1433 45.76  1434 21.19  1435 41.73  1436 24.14  1437 40.97  1438 -89.07  1439 44.16 \ 
 1440 22.92  1441 29.53  1442 -4.86  1443 24.14  1444  6.71  1445 41.00  1446 40.42  1447 27.57  1448 21.95  1449 31.62 \ 
 1450 13.95  1451 16.61  1452 26.84  1453 32.19  1454  7.74  1455 22.61  1456 -23.60  1457 13.82  1458 -4.77  1459  5.80 \ 
 1460 -12.30  1461 11.23  1462 -31.59  1463 10.94  1464  7.05  1465  6.80  1466 -7.92  1467 -3.54  1468 -8.73  1469 -3.00 \ 
 1470 -28.80  1471 -9.30  1472 -29.92  1473 -27.31  1474 -12.47  1475 -41.49  1476 -28.60  1477 -22.45  1478 -24.34  1479 -17.38 \ 
 1480 -36.30  1481 -35.41  1482 -14.56  1483 -20.05  1484 -33.84  1485 -18.89  1486 -18.45  1487 -11.70  1488 -51.43  1489 -18.85 \ 
 1490 -30.74  1491 -13.09  1492 -40.70  1493 -36.59  1494 -62.87  1495 -34.57  1496 -36.06  1497 -37.56  1498 -36.09  1499 -25.82 \ 
 1500 -36.68  1501 -34.06  1502 -23.02  1503 -22.40  1504 -12.70  1505 -15.98  1506 -41.05  1507 -34.59  1508 -29.98  1509 -14.37 \ 
 1510 -30.02  1511 -6.93  1512 -38.56  1513 -23.12  1514 -18.86  1515 -33.12  1516 -25.75  1517 -17.61  1518 -54.55  1519 -56.12 \ 
 1520 -30.78  1521 -23.35  1522 -26.16  1523 -13.46  1524 -15.09  1525 -10.05  1526 -47.09  1527 -2.45  1528 -1.68  1529 12.75 \ 
 1530 22.60  1531 -8.15  1532 -20.67  1533 -26.44  1534 113.26  1535 -10.42 
 
prex.gems.x4.rms = \
    0 106.84     1 114.24     2 87.52     3 80.76     4 58.86     5 52.72     6 50.97     7 58.65     8 39.82     9 46.66 \ 
   10 38.74    11 43.49    12 32.28    13 39.46    14 30.52    15 32.60    16 19.62    17 18.67    18 26.44    19 24.80 \ 
   20 18.30    21 15.67    22 21.52    23 19.43    24 17.18    25 17.32    26 25.95    27 23.96    28 18.45    29 16.71 \ 
   30 31.84    31 24.95    32 20.19    33 16.68    34 20.90    35 25.80    36 18.59    37 17.23    38 24.16    39 21.32 \ 
   40 20.18    41 18.76    42 26.57    43 23.40    44 21.09    45 19.22    46 19.80    47 22.42    48 23.71    49 20.64 \ 
   50 25.01    51 23.91    52 26.57    53 25.15    54 36.42    55 29.06    56 43.36    57 30.49    58 24.09    59 36.26 \ 
   60 57.19    61 34.75    62 43.76    63 40.12    64 30.38    65 44.11    66 17.78    67 15.94    68 23.24    69 34.63 \ 
   70 16.95    71 21.73    72 23.92    73 23.31    74 16.75    75 18.17    76 20.66    77 27.86    78 19.91    79 16.04 \ 
   80 16.59    81 21.77    82 18.42    83 24.35    84 21.77    85 21.96    86 16.20    87 19.34    88 20.62    89 20.62 \ 
   90 19.61    91 18.48    92 18.17    93 16.85    94 67.04    95 17.12    96 19.45    97 20.64    98 19.02    99 16.71 \ 
  100 17.05   101 21.42   102 17.05   103 18.54   104 19.74   105 19.76   106 19.26   107 23.26   108 22.60   109 23.84 \ 
  110 16.89   111 16.33   112 18.51   113 18.83   114 19.31   115 17.26   116 19.34   117 18.53   118 20.69   119 17.37 \ 
  120 28.34   121 22.45   122 22.40   123 18.82   124 23.67   125 23.00   126 83.55   127 22.57   128 25.72   129 40.18 \ 
  130 29.98   131 31.65   132 20.14   133 26.10   134 21.28   135 32.17   136 22.80   137 26.85   138 24.18   139 24.93 \ 
  140 18.76   141 27.54   142 22.91   143 23.79   144 16.01   145 15.32   146 19.09   147 22.20   148 17.61   149 16.09 \ 
  150 19.28   151 18.24   152 16.28   153 20.65   154 25.36   155 23.63   156 16.63   157 15.72   158 28.26   159 26.92 \ 
  160 16.56   161 15.37   162 17.71   163 23.17   164 17.04   165 15.97   166 21.61   167 19.85   168 17.35   169 16.00 \ 
  170 23.17   171 21.21   172 19.03   173 16.30   174 18.75   175 21.00   176 20.05   177 17.61   178 24.11   179 22.11 \ 
  180 21.57   181 20.00   182 31.19   183 25.74   184 35.54   185 25.00   186 23.15   187 31.19   188 47.15   189 27.00 \ 
  190 43.93   191 36.11   192 23.65   193 33.73   194 15.56   195 14.50   196 18.80   197 25.70   198 15.42   199 16.91 \ 
  200 18.00   201 18.59   202 16.60   203 14.84   204 15.91   205 19.01   206 17.06   207 15.03   208 14.69   209 14.88 \ 
  210 16.79   211 18.19   212 18.11   213 17.20   214 15.62   215 15.54   216 16.45   217 15.54   218 17.81   219 16.29 \ 
  220 15.85   221 14.64   222 63.78   223 16.98   224 16.25   225 16.79   226 18.14   227 15.93   228 15.70   229 17.19 \ 
  230 15.65   231 16.55   232 17.16   233 16.46   234 16.08   235 18.87   236 17.54   237 20.11   238 15.47   239 15.01 \ 
  240 16.71   241 16.78   242 18.28   243 16.30   244 18.52   245 17.13   246 18.30   247 16.38   248 22.97   249 19.91 \ 
  250 19.64   251 18.39   252 22.03   253 20.38   254 79.05   255 26.30   256 23.93   257 31.98   258 27.25   259 27.22 \ 
  260 20.89   261 24.85   262 21.60   263 28.34   264 20.32   265 24.62   266 21.58   267 22.81   268 18.72   269 24.36 \ 
  270 20.07   271 21.92   272 16.82   273 16.34   274 18.73   275 20.30   276 17.39   277 16.45   278 18.16   279 17.19 \ 
  280 17.84   281 18.20   282 22.26   283 20.97   284 17.71   285 16.99   286 27.58   287 22.56   288 17.48   289 16.76 \ 
  290 16.94   291 20.48   292 17.55   293 16.92   294 18.82   295 18.45   296 18.72   297 17.53   298 20.93   299 20.20 \ 
  300 18.86   301 17.16   302 17.78   303 19.56   304 20.47   305 19.04   306 20.96   307 21.17   308 22.06   309 19.23 \ 
  310 27.96   311 24.60   312 36.39   313 24.96   314 20.60   315 27.42   316 42.99   317 27.80   318 39.90   319 30.00 \ 
  320 23.15   321 34.51   322 16.11   323 15.30   324 19.99   325 26.78   326 15.87   327 17.64   328 17.01   329 18.84 \ 
  330 15.93   331 16.89   332 16.41   333 18.80   334 16.64   335 16.07   336 14.55   337 16.10   338 16.94   339 18.56 \ 
  340 16.78   341 15.94   342 16.13   343 16.70   344 21.22   345 17.55   346 16.74   347 16.63   348 15.50   349 16.51 \ 
  350 60.56   351 16.78   352 15.40   353 15.67   354 17.80   355 16.28   356 16.39   357 16.90   358 15.62   359 16.63 \ 
  360 17.34   361 16.84   362 16.50   363 16.50   364 18.07   365 16.81   366 16.69   367 16.35   368 20.72   369 18.19 \ 
  370 18.77   371 16.91   372 19.04   373 18.53   374 19.38   375 20.64   376 160.51   377 25.64   378 23.09   379 19.44 \ 
  380 21.99   381 22.30   382 76.01   383 25.24   384 19.62   385 24.66   386 20.50   387 22.58   388 16.79   389 22.00 \ 
  390 17.49   391 20.90   392 15.78   393 18.32   394 18.85   395 20.36   396 17.00   397 18.71   398 17.50   399 18.00 \ 
  400 15.16   401 15.58   402 17.41   403 17.48   404 14.81   405 15.02   406 17.90   407 17.35   408 16.09   409 15.97 \ 
  410 20.91   411 19.81   412 16.08   413 15.35   414 25.42   415 20.80   416 15.27   417 15.01   418 16.20   419 20.69 \ 
  420 16.12   421 15.49   422 18.03   423 17.96   424 16.68   425 15.69   426 20.85   427 19.25   428 17.02   429 16.06 \ 
  430 17.26   431 20.19   432 18.73   433 16.83   434 20.51   435 20.00   436 19.50   437 17.66   438 28.20   439 22.88 \ 
  440 29.45   441 21.71   442 20.02   443 28.14   444 38.74   445 23.97   446 33.67   447 30.90   448 21.27   449 29.78 \ 
  450 14.08   451 14.34   452 18.21   453 23.75   454 15.16   455 15.31   456 15.43   457 16.71   458 14.51   459 14.55 \ 
  460 14.99   461 16.54   462 15.13   463 14.50   464 14.65   465 15.79   466 15.97   467 16.93   468 14.92   469 15.15 \ 
  470 14.99   471 16.50   472 15.82   473 15.25   474 15.39   475 15.58   476 15.72   477 15.06   478 49.50   479 14.71 \ 
  480 15.00   481 15.44   482 17.09   483 15.07   484 15.92   485 16.07   486 16.71   487 16.80   488 16.99   489 15.89 \ 
  490 16.00   491 15.47   492 17.00   493 16.56   494 15.53   495 15.68   496 17.28   497 16.97   498 17.40   499 15.86 \ 
  500 18.56   501 18.81   502 18.77   503 16.85   504 22.21   505 20.45   506 20.29   507 18.39   508 20.42   509 20.82 \ 
  510 62.97   511 24.36   512 19.44   513 24.03   514 20.12   515 23.39   516 19.37   517 22.14   518 18.52   519 21.52 \ 
  520 17.02   521 19.65   522 20.03   523 20.56   524 16.64   525 18.19   526 17.72   527 19.10   528 15.71   529 16.35 \ 
  530 17.03   531 17.83   532 15.04   533 15.43   534 17.30   535 17.13   536 16.27   537 15.59   538 20.37   539 19.69 \ 
  540 16.56   541 15.60   542 27.47   543 20.78   544 15.85   545 15.46   546 16.54   547 20.42   548 16.16   549 15.44 \ 
  550 17.52   551 18.34   552 16.95   553 15.86   554 21.79   555 19.22   556 17.23   557 16.07   558 17.62   559 19.08 \ 
  560 19.49   561 16.87   562 20.05   563 20.34   564 20.29   565 17.91   566 28.60   567 23.31   568 30.87   569 22.82 \ 
  570 20.60   571 28.97   572 41.18   573 24.77   574 38.79   575 30.99   576 21.63   577 30.27   578 13.64   579 13.82 \ 
  580 17.89   581 23.58   582 14.47   583 14.87   584 15.16   585 16.62   586 14.64   587 14.55   588 14.98   589 16.34 \ 
  590 15.16   591 14.60   592 14.40   593 14.17   594 15.86   595 16.16   596 15.08   597 14.63   598 15.54   599 15.34 \ 
  600 15.80   601 14.99   602 16.00   603 15.44   604 15.55   605 14.68   606 46.70   607 14.83   608 15.16   609 15.91 \ 
  610 17.17   611 15.10   612 16.17   613 17.86   614 14.99   615 15.64   616 17.18   617 16.43   618 16.23   619 17.24 \ 
  620 17.47   621 17.24   622 15.89   623 15.79   624 17.63   625 17.62   626 18.53   627 16.02   628 18.76   629 18.67 \ 
  630 19.77   631 17.75   632 22.45   633 20.53   634 20.64   635 18.51   636 20.43   637 21.40   638 59.24   639 25.05 \ 
  640 20.17   641 23.94   642 20.46   643 21.25   644 18.94   645 20.54   646 19.33   647 21.18   648 17.60   649 17.83 \ 
  650 20.43   651 19.35   652 17.99   653 17.89   654 18.46   655 17.55   656 15.94   657 16.88   658 17.55   659 17.69 \ 
  660 15.22   661 15.48   662 17.17   663 17.54   664 17.32   665 16.44   666 20.27   667 19.89   668 17.61   669 16.45 \ 
  670 27.62   671 21.12   672 16.58   673 16.06   674 16.26   675 19.94   676 16.94   677 15.85   678 17.17   679 18.31 \ 
  680 17.61   681 16.78   682 19.93   683 19.00   684 17.79   685 16.14   686 16.90   687 19.91   688 20.01   689 17.68 \ 
  690 20.38   691 19.44   692 21.24   693 18.28   694 27.73   695 22.26   696 31.86   697 22.97   698 19.89   699 26.04 \ 
  700 41.61   701 24.81   702 37.52   703 28.37   704 22.69   705 32.14   706 15.05   707 14.31   708 19.40   709 25.62 \ 
  710 15.09   711 14.46   712 15.35   713 16.89   714 15.18   715 15.79   716 14.80   717 16.69   718 15.14   719 14.43 \ 
  720 14.39   721 14.42   722 16.09   723 16.69   724 13.81   725 14.07   726 15.74   727 15.46   728 14.44   729 13.81 \ 
  730 15.94   731 15.51   732 14.47   733 14.43   734 45.09   735 15.91   736 14.16   737 14.85   738 16.69   739 15.30 \ 
  740 15.20   741 14.74   742 14.64   743 15.19   744 16.44   745 15.67   746 15.87   747 14.95   748 16.38   749 15.77 \ 
  750 14.99   751 15.08   752 17.18   753 16.33   754 17.31   755 16.88   756 18.05   757 18.16   758 19.43   759 16.76 \ 
  760 22.63   761 21.07   762 20.67   763 18.16   764 20.70   765 21.61   766 56.82   767 20.45   768 17.87   769 19.38 \ 
  770 16.89   771 18.87   772 16.58   773 19.46   774 16.31   775 18.42   776 14.93   777 16.98   778 18.34   779 18.73 \ 
  780 15.91   781 16.34   782 16.83   783 17.09   784 15.02   785 14.71   786 16.66   787 16.63   788 14.37   789 14.34 \ 
  790 17.67   791 17.04   792 15.92   793 15.26   794 21.25   795 20.29   796 16.79   797 15.63   798 28.82   799 22.30 \ 
  800 15.90   801 15.38   802 17.25   803 22.14   804 16.45   805 15.55   806 18.66   807 18.94   808 17.41   809 16.48 \ 
  810 21.23   811 20.04   812 18.20   813 16.32   814 17.98   815 21.27   816 20.26   817 17.48   818 21.53   819 21.76 \ 
  820 21.59   821 18.48   822 31.61   823 26.10   824 32.61   825 23.65   826 20.87   827 31.15   828 43.09   829 26.04 \ 
  830 38.86   831 34.03   832 22.58   833 32.18   834 13.58   835 13.71   836 17.96   837 24.44   838 14.46   839 13.64 \ 
  840 14.81   841 16.72   842 15.31   843 13.92   844 13.85   845 16.55   846 14.64   847 14.29   848 14.48   849 14.27 \ 
  850 15.71   851 15.88   852 13.68   853 13.94   854 15.67   855 15.04   856 15.20   857 13.83   858 15.79   859 15.51 \ 
  860 15.98   861 14.51   862 45.00   863 15.71   864 14.31   865 14.89   866 17.00   867 14.94   868 14.96   869 14.25 \ 
  870 14.59   871 14.94   872 16.78   873 15.12   874 15.30   875 14.24   876 16.29   877 16.22   878 15.78   879 15.31 \ 
  880 16.60   881 15.61   882 17.12   883 16.15   884 17.99   885 18.09   886 18.83   887 16.15   888 20.57   889 19.77 \ 
  890 20.31   891 17.50   892 18.93   893 19.95   894 56.59   895 22.02   896 20.14   897 21.01   898 20.08   899 22.11 \ 
  900 19.57   901 20.00   902 18.24   903 20.27   904 17.04   905 19.01   906 20.23   907 20.26   908 16.41   909 17.30 \ 
  910 18.30   911 19.21   912 18.39   913 18.08   914 18.15   915 18.18   916 16.85   917 16.69   918 19.57   919 18.84 \ 
  920 18.35   921 17.36   922 23.90   923 23.36   924 19.35   925 17.70   926 29.85   927 25.23   928 18.94   929 18.14 \ 
  930 19.86   931 25.02   932 19.96   933 19.02   934 20.50   935 20.69   936 20.49   937 19.00   938 24.51   939 21.91 \ 
  940 21.06   941 19.32   942 21.09   943 23.38   944 24.06   945 21.04   946 25.91   947 24.29   948 25.80   949 22.52 \ 
  950 36.93   951 29.06   952 40.17   953 28.71   954 25.48   955 36.44   956 52.00   957 31.60   958 41.87   959 40.75 \ 
  960 27.29   961 38.23   962 16.12   963 15.69   964 21.41   965 29.82   966 17.81   967 16.83   968 18.14   969 19.96 \ 
  970 17.47   971 15.56   972 16.10   973 19.78   974 17.62   975 16.57   976 16.18   977 15.67   978 18.31   979 18.92 \ 
  980 16.88   981 16.62   982 17.98   983 17.35   984 15.27   985 15.35   986 18.67   987 17.94   988 16.15   989 15.12 \ 
  990 49.11   991 18.48   992 16.33   993 17.11   994 19.57   995 17.84   996 15.80   997 16.64   998 16.56   999 18.09 \ 
 1000 17.47  1001 15.68  1002 16.52  1003 16.23  1004 17.90  1005 17.88  1006 16.13  1007 15.84  1008 18.21  1009 17.37 \ 
 1010 18.99  1011 18.09  1012 19.62  1013 18.97  1014 20.09  1015 18.11  1016 24.37  1017 22.95  1018 22.49  1019 18.98 \ 
 1020 21.94  1021 23.02  1022 61.67  1023 25.45  1024 18.85  1025 19.20  1026 21.16  1027 19.36  1028 17.53  1029 16.68 \ 
 1030 18.52  1031 18.69  1032 16.55  1033 18.35  1034 18.41  1035 18.89  1036 16.02  1037 16.74  1038 18.29  1039 19.32 \ 
 1040 15.67  1041 15.40  1042 17.77  1043 17.77  1044 16.05  1045 15.43  1046 19.25  1047 18.62  1048 17.42  1049 16.50 \ 
 1050 24.40  1051 22.89  1052 18.24  1053 16.30  1054 30.48  1055 25.13  1056 17.95  1057 17.27  1058 18.89  1059 24.47 \ 
 1060 18.86  1061 17.39  1062 20.71  1063 20.64  1064 19.74  1065 17.62  1066 24.52  1067 22.01  1068 20.21  1069 18.26 \ 
 1070 20.69  1071 22.96  1072 23.03  1073 19.49  1074 25.64  1075 24.19  1076 24.25  1077 20.80  1078 35.35  1079 29.09 \ 
 1080 39.14  1081 27.73  1082 25.16  1083 35.27  1084 50.64  1085 30.73  1086 42.00  1087 39.78  1088 26.55  1089 38.42 \ 
 1090 15.15  1091 15.06  1092 21.24  1093 29.02  1094 16.70  1095 16.95  1096 17.27  1097 19.09  1098 17.16  1099 15.41 \ 
 1100 15.79  1101 19.26  1102 17.09  1103 16.38  1104 15.02  1105 15.17  1106 17.97  1107 18.71  1108 16.03  1109 15.78 \ 
 1110 17.21  1111 16.87  1112 15.84  1113 16.34  1114 17.50  1115 17.52  1116 14.93  1117 15.12  1118 50.04  1119 17.73 \ 
 1120 15.84  1121 15.21  1122 18.54  1123 17.07  1124 16.11  1125 16.50  1126 16.52  1127 16.91  1128 17.57  1129 16.09 \ 
 1130 16.90  1131 16.91  1132 18.71  1133 17.38  1134 16.21  1135 15.86  1136 18.71  1137 18.47  1138 20.18  1139 18.37 \ 
 1140 20.17  1141 19.49  1142 21.56  1143 18.94  1144 26.42  1145 24.02  1146 23.83  1147 19.87  1148 24.13  1149 24.79 \ 
 1150 64.14  1151 27.15  1152 17.99  1153 18.85  1154 16.35  1155 17.95  1156 14.88  1157 16.53  1158 16.63  1159 19.71 \ 
 1160 14.90  1161 15.23  1162 17.66  1163 17.62  1164 14.92  1165 16.88  1166 17.39  1167 17.20  1168 14.50  1169 14.26 \ 
 1170 18.09  1171 19.02  1172 15.71  1173 14.47  1174 18.28  1175 18.42  1176 16.26  1177 15.75  1178 22.48  1179 21.03 \ 
 1180 16.82  1181 15.44  1182 28.82  1183 21.31  1184 16.39  1185 15.60  1186 17.98  1187 24.12  1188 17.15  1189 15.92 \ 
 1190 20.02  1191 19.58  1192 17.51  1193 15.94  1194 23.24  1195 21.89  1196 17.98  1197 16.42  1198 19.07  1199 22.10 \ 
 1200 20.18  1201 17.87  1202 23.87  1203 22.72  1204 21.21  1205 18.41  1206 32.44  1207 27.78  1208 34.20  1209 23.59 \ 
 1210 21.92  1211 33.49  1212 44.87  1213 26.97  1214 40.42  1215 37.15  1216 22.97  1217 32.73  1218 14.07  1219 13.79 \ 
 1220 18.21  1221 24.51  1222 15.43  1223 18.36  1224 15.02  1225 16.78  1226 15.66  1227 14.87  1228 14.65  1229 16.61 \ 
 1230 15.50  1231 15.53  1232 13.59  1233 14.22  1234 16.37  1235 15.93  1236 14.99  1237 13.90  1238 15.48  1239 15.12 \ 
 1240 15.46  1241 14.26  1242 15.75  1243 15.86  1244 14.43  1245 14.43  1246 52.23  1247 16.59  1248 14.47  1249 14.14 \ 
 1250 16.35  1251 15.27  1252 15.37  1253 14.52  1254 14.79  1255 16.36  1256 15.89  1257 15.29  1258 16.06  1259 14.58 \ 
 1260 16.33  1261 15.44  1262 14.90  1263 14.78  1264 17.54  1265 16.37  1266 17.66  1267 17.62  1268 18.05  1269 18.47 \ 
 1270 20.47  1271 17.45  1272 23.14  1273 21.51  1274 21.01  1275 18.50  1276 21.56  1277 21.73  1278 66.19  1279 22.91 \ 
 1280 17.88  1281 16.17  1282 16.43  1283 17.14  1284 14.95  1285 16.63  1286 17.12  1287 17.25  1288 14.88  1289 15.36 \ 
 1290 19.84  1291 19.39  1292 15.63  1293 14.95  1294 18.40  1295 17.95  1296 14.92  1297 14.74  1298 18.54  1299 18.87 \ 
 1300 15.05  1301 14.48  1302 20.34  1303 19.59  1304 17.73  1305 16.94  1306 27.45  1307 23.56  1308 18.24  1309 16.20 \ 
 1310 33.74  1311 27.33  1312 18.01  1313 16.29  1314 20.33  1315 28.91  1316 18.40  1317 16.94  1318 22.43  1319 23.08 \ 
 1320 19.42  1321 17.89  1322 28.59  1323 24.70  1324 20.27  1325 18.03  1326 22.29  1327 26.23  1328 23.90  1329 19.59 \ 
